app_id,price
730,0.0
2923300,0.0
570,0.0
578080,0.0
1172470,0.0
2139460,0.0
1245620,22990.0
1938090,33900.0
1203220,0.0
1086940,19999.0
431960,1379.0
413150,2499.0
252490,10349.0
238960,0.0
359550,8499.0
251570,12199.0
440,0.0
2074920,0.0
236390,0.0
1085660,0.0
381210,5997.0
230410,0.0
39210,5299.0
289070,12900.0
553850,19950.0
2357570,0.0
2195250,35900.0
438100,0.0
105600,3299.0
550,3299.0
1222670,0.0
436150,0.0
394360,17999.0
1366800,1749.0
221100,14999.0
108600,5999.0
1623730,8899.0
1174180,29990.0
1091500,8499.0
3132990,0.0
489830,6149.0
322330,2799.0
304930,0.0
294100,7999.0
346110,4699.0
1449850,0.0
1599340,0.0
2016590,0.0
2344520,22990.0
739630,2789.0
4000,2599.0
1623660,0.0
275850,16200.0
2977660,0.0
892970,3799.0
960090,2789.0
1142710,29900.0
261550,19999.0
1966720,3299.0
813780,3699.0
250900,2799.0
1238810,15100.0
548430,5799.0
646570,7499.0
1158310,17999.0
8930,4499.0
2448970,0.0
2073850,0.0
1454400,999.0
1364780,24900.0
322170,1699.0
311210,6890.0
2399830,22000.0
1313140,7561.0
582660,1746.0
1151340,10339.0
386360,0.0
1248130,11900.0
227300,6199.0
513710,11500.0
291550,0.0
281990,14399.0
236850,14399.0
284160,7399.0
306130,28539.0
397540,17990.0
2142790,4449.0
1517290,15900.0
2338770,29990.0
427410,7399.0
632360,5999.0
216150,0.0
2349820,0.0
240,3299.0
107410,9999.0
1172620,14900.0
457140,4599.0
2426960,0.0
3076520,0.0
393380,13499.0
270880,6199.0
2379780,4499.0
1476970,0.0
761890,0.0
232090,5599.0
255710,10799.0
2141910,0.0
1237970,18225.0
218620,3299.0
766570,0.0
2670630,3999.0
1818450,0.0
814380,27400.0
2707930,0.0
286160,5999.0
1551360,24900.0
1778820,26990.0
1466860,9999.0
526870,10799.0
3047030,0.0
529340,17999.0
49520,9999.0
2526380,0.0
945360,1499.0
1665460,0.0
1716740,19248.0
1812620,2649.0
1283970,2199.0
2567870,1699.0
949230,19999.0
552990,0.0
1293830,24900.0
376210,3699.0
10,2069.0
2291060,22990.0
1203620,8999.0
1144200,10999.0
367520,4699.0
1593500,19990.0
686810,23490.0
1326470,8899.0
990080,24999.0
976730,19900.0
1267910,3299.0
374320,22990.0
1250410,24995.0
440900,9949.0
1604030,10199.0
431730,3799.0
648800,3699.0
1118200,2069.0
2215430,24990.0
233860,5799.0
1240440,0.0
304390,12999.0
1361210,14995.0
1158160,8999.0
1794680,1299.0
1286830,0.0
1599600,5999.0
2050650,16900.0
2646460,8999.0
3103840,0.0
444090,0.0
2881650,2649.0
1145360,7399.0
1868140,5999.0
1818750,0.0
444200,0.0
244850,4400.0
899770,9999.0
933110,0.0
1147690,0.0
1063730,20199.0
977400,0.0
435150,9099.0
779340,14999.0
268500,9990.0
214950,14999.0
262060,7399.0
1284210,0.0
1468810,5699.0
264710,12450.0
2012510,0.0
359320,5999.0
3590,990.0
655500,10199.0
2321470,3299.0
1258080,0.0
1282100,19999.0
242760,3799.0
1426210,19900.0
627690,0.0
1432860,6999.0
48700,7999.0
1919590,29990.0
1659040,8899.0
1009850,2649.0
239140,5099.0
962130,19900.0
1384160,17399.0
812140,17999.0
1942280,1699.0
1062090,7399.0
1343400,0.0
1366540,4937.0
2471100,0.0
380600,0.0
1222680,3300.0
221380,3699.0
1149460,10199.0
2325290,0.0
985810,0.0
1568590,0.0
1447430,0.0
993090,1699.0
494840,8899.0
2003310,0.0
2051620,0.0
570940,15490.0
8500,0.0
518790,5999.0
2420110,24990.0
1184370,11999.0
881100,3799.0
1145350,8899.0
1092790,4999.0
386180,0.0
1948980,2428.0
601510,0.0
392160,13499.0
4700,8499.0
1260320,6495.0
1169040,1699.0
1371580,8899.0
231430,3699.0
1201240,0.0
1284190,7399.0
1363080,9999.0
1304930,10799.0
2427700,4199.0
335300,11490.0
504230,5999.0
703080,10000.0
1891700,0.0
1922560,15900.0
671860,4900.0
534380,24900.0
1824220,7549.0
2638370,5999.0
877280,0.0
379430,14900.0
2552430,21990.0
2951630,12550.0
208650,8999.0
1407200,0.0
460930,14999.0
1874880,9999.0
1128810,0.0
961200,0.0
1985810,27400.0
12210,7900.0
1465360,9990.0
602960,9999.0
644930,5899.0
1401590,14745.0
728880,10499.0
2186680,12499.0
203770,0.0
471710,0.0
34330,7499.0
1456940,7826.0
2524890,0.0
1677280,29999.0
363970,0.0
505460,5799.0
400750,10199.0
594570,25200.0
2281730,0.0
568220,4749.0
1909840,5249.0
581320,9990.0
872410,19990.0
1588010,29990.0
2666510,1379.0
1229490,7399.0
287700,9900.0
1607250,0.0
588650,4749.0
2668080,0.0
323190,8899.0
220200,7299.0
2231380,17900.0
2140330,35900.0
266840,5599.0
268910,3699.0
1013320,0.0
632470,7549.0
2208920,19999.0
1189490,349.0
1637320,5499.0
219990,7399.0
1535560,0.0
784150,9999.0
1259420,19990.0
1943950,2069.0
1787090,2300.0
2315690,29999.0
431240,7990.0
1621690,5999.0
1167630,8999.0
1971870,22999.0
635260,4699.0
620,449.0
47890,7900.0
1206560,5999.0
1888160,25790.0
1928420,0.0
2400510,1699.0
637090,14399.0
10500,8499.0
1286680,29990.0
1151640,19990.0
204360,2499.0
32470,5999.0
508440,5999.0
495420,7999.0
2280,4999.0
767560,0.0
2591280,10199.0
1774580,8000.0
1817070,24990.0
544810,0.0
2384620,13499.0
1875830,29990.0
200210,0.0
1404210,11199.0
588430,0.0
1669000,19999.0
916440,17999.0
1546320,0.0
2066020,2999.0
493340,8199.0
573090,7399.0
305620,5000.0
1232580,2279.0
858210,1448.0
219740,2069.0
2054970,27900.0
1859910,5999.0
459820,0.0
1056640,0.0
824270,2069.0
2445690,4699.0
719890,3799.0
2167580,0.0
1256670,5799.0
2849080,5999.0
1190970,2949.0
613100,7399.0
22330,999.0
815370,4749.0
1129580,12900.0
2088570,1799.0
1119730,4749.0
787480,6999.0
665300,4699.0
379720,999.0
8800,1499.0
361420,8899.0
1066780,10799.0
786520,869.0
72850,3999.0
3069470,349.0
977950,1239.0
2221490,16999.0
312060,5299.0
1068820,3849.0
1973530,0.0
552520,6295.0
2484110,0.0
1343370,0.0
3910,1699.0
1468260,0.0
447040,14999.0
1527950,12999.0
325610,11299.0
601150,9990.0
784080,5799.0
1325200,24900.0
2289450,0.0
883710,13990.0
976310,22999.0
1190000,2021.0
924970,27999.0
1217060,5500.0
669330,4699.0
1686940,3299.0
365360,6999.0
1611600,19949.0
312520,7399.0
2479810,10199.0
1084600,13990.0
1797880,0.0
212680,2399.0
1244460,10999.0
