,app_id,Nome,URL
7,1245620,ELDEN RING,https://store.steampowered.com/app/1245620/
10,1203220,NARAKA: BLADEPOINT,https://store.steampowered.com/app/1203220/
13,413150,Stardew Valley,https://store.steampowered.com/app/413150/
16,359550,Tom Clancy's Rainbow Six Siege,https://store.steampowered.com/app/359550/
20,236390,War Thunder,https://store.steampowered.com/app/236390/
22,381210,Dead by Daylight,https://store.steampowered.com/app/381210/
25,289070,Sid Meier's Civilization VI,https://store.steampowered.com/app/289070/
28,2195250,EA SPORTS FC™ 24,https://store.steampowered.com/app/2195250/
31,550,Left 4 Dead 2,https://store.steampowered.com/app/550/
34,2252570,Football Manager 2024,https://store.steampowered.com/app/2252570/
38,1366800,Crosshair X,https://store.steampowered.com/app/1366800/
41,1623730,Palworld,https://store.steampowered.com/app/1623730/
43,1091500,Cyberpunk 2077,https://store.steampowered.com/app/1091500/
46,322330,Don't Starve Together,https://store.steampowered.com/app/322330/
48,294100,RimWorld,https://store.steampowered.com/app/294100/
51,1449850,Yu-Gi-Oh! Master Duel,https://store.steampowered.com/app/1449850/
54,1599340,Lost Ark,https://store.steampowered.com/app/1599340/
56,2344520,Diablo® IV,https://store.steampowered.com/app/2344520/
59,1422450,Deadlock,https://store.steampowered.com/app/1422450/
61,2709570,Supermarket Together,https://store.steampowered.com/app/2709570/
64,892970,Valheim,https://store.steampowered.com/app/892970/
66,480,Spacewar,https://store.steampowered.com/app/480/
69,1966720,Lethal Company,https://store.steampowered.com/app/1966720/
71,250900,The Binding of Isaac: Rebirth,https://store.steampowered.com/app/250900/
74,646570,Slay the Spire,https://store.steampowered.com/app/646570/
78,2073850,THE FINALS,https://store.steampowered.com/app/2073850/
80,1364780,Street Fighter™ 6,https://store.steampowered.com/app/1364780/
81,2709440,Delta Force: Hawk Ops Alpha Test,https://store.steampowered.com/app/2709440/
84,2399830,ARK: Survival Ascended,https://store.steampowered.com/app/2399830/
87,629520,Soundpad,https://store.steampowered.com/app/629520/
90,1248130,Farming Simulator 22,https://store.steampowered.com/app/1248130/
93,291550,Brawlhalla,https://store.steampowered.com/app/291550/
95,281990,Stellaris,https://store.steampowered.com/app/281990/
98,306130,The Elder Scrolls Online,https://store.steampowered.com/app/306130/
101,2142790,Fields of Mistria,https://store.steampowered.com/app/2142790/
104,427410,Abiotic Factor,https://store.steampowered.com/app/427410/
107,2349820,Hero's Land,https://store.steampowered.com/app/2349820/
109,1905180,OBS Studio,https://store.steampowered.com/app/1905180/
112,1238840,Battlefield 1 ™,https://store.steampowered.com/app/1238840/
115,2426960,Summoners War,https://store.steampowered.com/app/2426960/
118,270880,American Truck Simulator,https://store.steampowered.com/app/270880/
121,2889840,Spectre Divide Playtest,https://store.steampowered.com/app/2889840/
124,1687950,Persona 5 Royal,https://store.steampowered.com/app/1687950/
126,232090,Killing Floor 2,https://store.steampowered.com/app/232090/
129,1237970,Titanfall® 2,https://store.steampowered.com/app/1237970/
133,1818450,STALCRAFT: X,https://store.steampowered.com/app/1818450/
135,244210,Assetto Corsa,https://store.steampowered.com/app/244210/
138,1551360,Forza Horizon 5,https://store.steampowered.com/app/1551360/
141,1466860,Age of Empires IV: Anniversary Edition,https://store.steampowered.com/app/1466860/
144,529340,Victoria 3,https://store.steampowered.com/app/529340/
147,945360,Among Us,https://store.steampowered.com/app/945360/
149,1716740,Starfield,https://store.steampowered.com/app/1716740/
151,1283970,YoloMouse,https://store.steampowered.com/app/1283970/
154,714010,Aimlabs,https://store.steampowered.com/app/714010/
156,1293830,Forza Horizon 4,https://store.steampowered.com/app/1293830/
159,2291060,EARTH DEFENSE FORCE 6,https://store.steampowered.com/app/2291060/
161,1144200,Ready or Not,https://store.steampowered.com/app/1144200/
163,367520,Hollow Knight,https://store.steampowered.com/app/367520/
166,1326470,Sons Of The Forest,https://store.steampowered.com/app/1326470/
168,1329410,雀魂麻将(MahjongSoul),https://store.steampowered.com/app/1329410/
171,1267910,Melvor Idle,https://store.steampowered.com/app/1267910/
174,440900,Conan Exiles,https://store.steampowered.com/app/440900/
176,1604030,V Rising,https://store.steampowered.com/app/1604030/
179,1118200,People Playground,https://store.steampowered.com/app/1118200/
182,233860,Kenshi,https://store.steampowered.com/app/233860/
184,304390,For Honor,https://store.steampowered.com/app/304390/
187,1794680,Vampire Survivors,https://store.steampowered.com/app/1794680/
189,1599600,PlateUp!,https://store.steampowered.com/app/1599600/
192,3103840,TCG Card Shop Simulator: Prologue,https://store.steampowered.com/app/3103840/
194,2881650,Content Warning,https://store.steampowered.com/app/2881650/
198,444200,World of Tanks Blitz,https://store.steampowered.com/app/444200/
200,899770,Last Epoch,https://store.steampowered.com/app/899770/
203,1973710,ヘブンバーンズレッド,https://store.steampowered.com/app/1973710/
206,977400,Cell to Singularity - Evolution Never Ends,https://store.steampowered.com/app/977400/
208,779340,Total War: THREE KINGDOMS,https://store.steampowered.com/app/779340/
211,214950,Total War: ROME II - Emperor Edition,https://store.steampowered.com/app/214950/
215,264710,Subnautica,https://store.steampowered.com/app/264710/
217,359320,Elite Dangerous,https://store.steampowered.com/app/359320/
220,2321470,Deep Rock Galactic: Survivor,https://store.steampowered.com/app/2321470/
222,1282100,Remnant II,https://store.steampowered.com/app/1282100/
225,1677740,Stumble Guys,https://store.steampowered.com/app/1677740/
228,1432860,Sun Haven,https://store.steampowered.com/app/1432860/
231,1659040,HITMAN World of Assassination,https://store.steampowered.com/app/1659040/
233,239140,Dying Light,https://store.steampowered.com/app/239140/
236,812140,Assassin's Creed Odyssey,https://store.steampowered.com/app/812140/
239,1062090,Timberborn,https://store.steampowered.com/app/1062090/
241,1366540,Dyson Sphere Program,https://store.steampowered.com/app/1366540/
247,2325290,Sky: Children of the Light,https://store.steampowered.com/app/2325290/
249,2250040,Crosshair V2,https://store.steampowered.com/app/2250040/
251,1447430,小黑盒加速器,https://store.steampowered.com/app/1447430/
254,2003310,Wallpaper Alive,https://store.steampowered.com/app/2003310/
257,8500,EVE Online,https://store.steampowered.com/app/8500/
260,1184370,Pathfinder: Wrath of the Righteous - Enhanced Edition,https://store.steampowered.com/app/1184370/
262,1145350,Hades II,https://store.steampowered.com/app/1145350/
265,386180,Crossout,https://store.steampowered.com/app/386180/
268,393100,Call of Duty: Modern Warfare Remastered - Multiplayer,https://store.steampowered.com/app/393100/
271,1260320,Party Animals,https://store.steampowered.com/app/1260320/
273,1371580,Myth of Empires,https://store.steampowered.com/app/1371580/
276,1284190,The Planet Crafter,https://store.steampowered.com/app/1284190/
279,2427700,Backpack Battles,https://store.steampowered.com/app/2427700/
281,504230,Celeste,https://store.steampowered.com/app/504230/
284,1811260,EA SPORTS™ FIFA 23,https://store.steampowered.com/app/1811260/
287,534380,Dying Light 2: Reloaded Edition,https://store.steampowered.com/app/534380/
289,2638370,Five Nights at Freddy's: Into the Pit,https://store.steampowered.com/app/2638370/
292,379430,Kingdom Come: Deliverance,https://store.steampowered.com/app/379430/
294,2951630,Total War: PHARAOH DYNASTIES,https://store.steampowered.com/app/2951630/
297,1407200,World of Tanks,https://store.steampowered.com/app/1407200/
300,1128810,RISK: Global Domination,https://store.steampowered.com/app/1128810/
302,1985810,Call of Duty®: Black Ops Cold War,https://store.steampowered.com/app/1985810/
305,602960,Barotrauma,https://store.steampowered.com/app/602960/
307,1401590,Disney Dreamlight Valley,https://store.steampowered.com/app/1401590/
310,2186680,"Warhammer 40,000: Rogue Trader",https://store.steampowered.com/app/2186680/
313,471710,Rec Room,https://store.steampowered.com/app/471710/
314,34330,Total War: SHOGUN 2,https://store.steampowered.com/app/34330/
315,1456940,Level Zero: Extraction,https://store.steampowered.com/app/1456940/
316,2524890,Pixel Gun 3D: PC Edition,https://store.steampowered.com/app/2524890/
317,958260,DEAD OR ALIVE Xtreme Venus Vacation,https://store.steampowered.com/app/958260/
318,1677280,Company of Heroes 3,https://store.steampowered.com/app/1677280/
